City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Strezhevoy,RU,60.7333,77.5889,23.77,97,85,4.74,light snow
1,New Norfolk,AU,-42.7826,147.0587,47.71,83,18,2.48,few clouds
2,Rikitea,PF,-23.1203,-134.9692,79.41,71,7,15.84,clear sky
3,Albany,US,42.6001,-73.9662,47.64,91,100,10.0,moderate rain
4,Broome,US,42.2506,-75.833,48.38,83,100,1.01,moderate rain
5,Carhuaz,PE,-9.2819,-77.6447,64.53,73,98,2.44,light rain
6,Portoferraio,IT,42.8115,10.3146,56.52,79,8,14.12,clear sky
7,Florianopolis,BR,-27.6146,-48.5012,72.7,78,75,6.91,broken clouds
8,Busselton,AU,-33.65,115.3333,63.84,64,85,7.05,overcast clouds
9,East London,ZA,-33.0153,27.9116,61.48,64,18,16.28,few clouds
10,San Patricio,US,28.017,-97.5169,82.17,14,0,15.48,clear sky
11,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,93,100,19.1,overcast clouds
12,Cidreira,BR,-30.1811,-50.2056,69.96,89,100,9.33,overcast clouds
13,Mahebourg,MU,-20.4081,57.7,76.24,83,46,14.18,light rain
14,Evensk,RU,61.95,159.2333,13.46,77,100,3.2,overcast clouds
15,Ushuaia,AR,-54.8,-68.3,40.66,70,20,11.5,few clouds
16,Tasiilaq,GL,65.6145,-37.6368,19.56,94,100,11.27,light snow
17,Byron Bay,AU,-28.65,153.6167,66.7,85,95,10.33,overcast clouds
18,Samana,DO,19.2056,-69.3369,84.42,79,20,6.91,few clouds
19,Ambilobe,MG,-13.2,49.05,74.71,94,98,1.74,overcast clouds
20,Porbandar,IN,21.6422,69.6093,83.34,55,34,9.8,scattered clouds
21,Dikson,RU,73.5069,80.5464,2.77,97,100,11.43,overcast clouds
22,Henties Bay,NA,-22.116,14.2845,60.93,85,0,8.41,clear sky
23,Krasnokamensk,RU,50.0979,118.0369,41.47,73,77,16.93,broken clouds
24,Iqaluit,CA,63.7506,-68.5145,16.7,67,13,3.0,few clouds
25,Ribeira Grande,PT,38.5167,-28.7,60.75,82,100,9.6,overcast clouds
26,Izumo,JP,35.3667,132.7667,49.05,84,36,8.9,scattered clouds
27,Qaanaaq,GL,77.484,-69.3632,-3.78,81,13,6.02,few clouds
28,Mataura,NZ,-46.1927,168.8643,50.81,90,99,9.71,overcast clouds
29,Avarua,CK,-21.2078,-159.775,86.05,74,40,12.66,scattered clouds
30,Hermanus,ZA,-34.4187,19.2345,57.63,76,5,10.69,clear sky
31,Kodiak,US,57.79,-152.4072,38.71,70,100,8.05,overcast clouds
32,Esperance,AU,-33.8667,121.9,64.38,62,43,18.3,scattered clouds
33,Torbay,CA,47.6666,-52.7314,36.28,95,100,14.97,light intensity drizzle
34,Lianzhou,CN,24.7811,112.3825,62.26,74,0,1.92,clear sky
35,Amahai,ID,-3.3333,128.9167,77.74,85,99,2.06,overcast clouds
36,Mehamn,NO,71.0357,27.8492,33.71,74,40,13.8,scattered clouds
37,Cape Town,ZA,-33.9258,18.4232,60.28,73,0,13.0,clear sky
38,Provideniya,RU,64.3833,-173.3,3.36,85,75,7.0,mist
39,Carnarvon,AU,-24.8667,113.6333,75.27,83,40,8.05,scattered clouds
40,Mar Del Plata,AR,-38.0023,-57.5575,60.87,88,75,15.01,broken clouds
41,Hilo,US,19.7297,-155.09,80.33,57,20,12.66,few clouds
42,Punta Arenas,CL,-53.15,-70.9167,48.11,61,0,8.05,clear sky
43,Innisfail,AU,-17.5333,146.0333,73.38,86,65,5.01,broken clouds
44,Leningradskiy,RU,69.3833,178.4167,-4.27,92,100,10.87,overcast clouds
45,Cherskiy,RU,68.75,161.3,-11.29,99,86,1.1,overcast clouds
46,Bluff,NZ,-46.6,168.3333,55.81,72,97,27.07,overcast clouds
47,Bouafle,CI,6.9904,-5.7442,83.97,77,78,2.64,light rain
48,Udachnyy,RU,66.4167,112.4,8.46,71,99,4.83,overcast clouds
49,Khatanga,RU,71.9667,102.5,0.68,94,97,12.17,overcast clouds
50,Vaini,TO,-21.2,-175.2,79.09,73,100,4.38,overcast clouds
51,Savannah Bight,HN,16.45,-85.85,81.54,82,50,17.18,scattered clouds
52,Jardim,BR,-21.4803,-56.1381,87.24,52,67,3.47,broken clouds
53,Puerto Ayora,EC,-0.7393,-90.3518,85.96,73,31,10.13,scattered clouds
54,Kita,ML,13.0349,-9.4895,94.5,10,72,3.51,broken clouds
55,Kapaa,US,22.0752,-159.319,80.58,70,20,18.41,few clouds
56,Saskylakh,RU,71.9167,114.0833,-24.88,100,18,3.27,few clouds
57,Chokurdakh,RU,70.6333,147.9167,-18.13,92,64,4.52,broken clouds
58,Te Anau,NZ,-45.4167,167.7167,51.1,84,100,5.7,overcast clouds
59,Kloulklubed,PW,7.0419,134.2556,80.73,82,100,16.04,overcast clouds
60,Pevek,RU,69.7008,170.3133,-0.87,88,100,7.34,overcast clouds
61,Port Blair,IN,11.6667,92.75,80.33,80,100,4.05,overcast clouds
62,Atuona,PF,-9.8,-139.0333,79.29,71,38,15.17,scattered clouds
63,Castro,BR,-24.7911,-50.0119,67.17,88,100,4.59,moderate rain
64,Tiksi,RU,71.6872,128.8694,-12.71,100,86,1.92,overcast clouds
65,Nara,JP,34.6851,135.8049,52.92,68,0,3.38,clear sky
66,Anchorage,US,61.2181,-149.9003,41.65,59,0,9.22,clear sky
67,Nguruka,TZ,-5.1092,31.0419,66.36,93,100,3.51,overcast clouds
68,Namibe,AO,-15.1961,12.1522,71.06,77,0,4.88,clear sky
69,Hasaki,JP,35.7333,140.8333,46.8,64,27,10.36,scattered clouds
70,Yellowknife,CA,62.456,-114.3525,37.92,44,20,8.05,few clouds
71,Geraldton,AU,-28.7667,114.6,73.81,88,40,10.36,scattered clouds
72,Abu Samrah,SY,35.3029,37.1841,60.46,60,100,7.43,overcast clouds
73,Inuvik,CA,68.3499,-133.7218,40.06,35,75,4.61,broken clouds
74,Trairi,BR,-3.2778,-39.2689,76.84,92,100,8.63,overcast clouds
75,Komsomolskiy,UZ,40.4272,71.7189,66.92,39,97,6.91,overcast clouds
76,Umm Lajj,SA,25.0213,37.2685,82.74,37,66,8.75,broken clouds
77,Taoudenni,ML,22.6783,-3.9836,87.12,9,0,9.98,clear sky
78,Bredasdorp,ZA,-34.5322,20.0403,56.14,76,14,4.36,few clouds
79,Jacqueville,CI,5.2052,-4.4146,82.15,83,90,13.11,overcast clouds
80,Knysna,ZA,-34.0363,23.0471,55.63,79,51,4.18,broken clouds
81,Guadix,ES,37.2993,-3.1392,51.46,60,0,2.66,clear sky
82,Nikolskoye,RU,59.7035,30.7861,41.81,100,100,5.66,overcast clouds
83,Ostrovnoy,RU,68.0531,39.5131,20.5,83,5,11.1,clear sky
84,Ponta Do Sol,PT,32.6667,-17.1,61.43,75,53,2.26,broken clouds
85,Ancud,CL,-41.8697,-73.8203,60.22,83,97,3.98,overcast clouds
86,Tupik,RU,54.4253,119.9327,16.18,99,99,1.86,overcast clouds
87,Palauig,PH,15.435,119.9045,79.11,78,100,4.29,overcast clouds
88,San Cristobal,VE,7.7669,-72.225,80.78,47,68,6.93,broken clouds
89,Tuktoyaktuk,CA,69.4541,-133.0374,21.2,68,40,6.91,scattered clouds
90,Martil,MA,35.6166,-5.2752,58.96,67,0,10.36,clear sky
91,Kenai,US,60.5544,-151.2583,42.89,65,0,12.66,clear sky
92,Hobart,AU,-42.8794,147.3294,48.06,89,20,6.91,few clouds
93,Arraial Do Cabo,BR,-22.9661,-42.0278,76.86,83,40,5.75,scattered clouds
94,Dunedin,NZ,-45.8742,170.5036,57.79,57,100,14.0,overcast clouds
95,Ampanihy,MG,-24.7,44.75,74.26,89,73,4.09,broken clouds
96,Kuloy,RU,61.0305,42.4925,29.93,87,100,9.44,overcast clouds
97,Bay Roberts,CA,47.5999,-53.2648,37.06,83,100,5.99,overcast clouds
98,Kedrovyy,RU,56.1667,91.8167,30.87,97,63,5.26,broken clouds
99,Haines Junction,CA,60.7522,-137.5108,39.15,45,100,5.75,overcast clouds
100,Quelimane,MZ,-17.8786,36.8883,80.55,89,75,5.75,broken clouds
101,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,20,10.36,light rain
102,Birjand,IR,32.8663,59.2211,63.07,9,0,13.8,clear sky
103,Klaksvik,FO,62.2266,-6.589,34.72,69,100,32.41,light snow
104,Kavaratti,IN,10.5669,72.642,83.23,73,61,7.05,broken clouds
105,Thinadhoo,MV,0.5333,72.9333,82.33,69,8,4.47,clear sky
106,Vardo,NO,70.3705,31.1107,31.98,74,20,25.32,few clouds
107,Cherdyn,RU,60.403,56.4787,29.52,95,100,10.56,light snow
108,Pumiao,CN,22.75,108.4833,59.4,52,0,2.82,clear sky
109,Chapais,CA,49.7834,-74.8492,35.38,97,100,14.72,overcast clouds
110,Souillac,MU,-20.5167,57.5167,77.34,85,77,12.97,light rain
111,Thompson,CA,55.7435,-97.8558,42.96,28,20,5.75,few clouds
112,Severo-Kurilsk,RU,50.6789,156.125,30.54,79,100,4.54,overcast clouds
113,Mahanje,TZ,-9.9333,35.3333,63.99,96,5,3.38,clear sky
114,Port Hedland,AU,-20.3167,118.5667,78.85,89,0,3.44,clear sky
115,Monze,ZM,-16.2833,27.4833,68.0,82,79,1.74,broken clouds
116,Vila Velha,BR,-20.3297,-40.2925,80.55,80,75,8.05,broken clouds
117,Atherton,GB,53.5237,-2.4935,42.89,68,5,5.01,clear sky
118,Lerwick,GB,60.1545,-1.1494,37.4,64,94,21.7,overcast clouds
119,Hailar,CN,49.2,119.7,41.34,60,100,13.73,overcast clouds
120,Pucallpa,PE,-8.3791,-74.5539,87.84,62,40,5.75,scattered clouds
121,Port Alfred,ZA,-33.5906,26.891,55.18,82,40,4.0,scattered clouds
122,Kaitangata,NZ,-46.2817,169.8464,52.32,80,100,13.78,light rain
123,Kingman,US,35.1894,-114.053,77.54,7,0,10.36,clear sky
124,Mackenzie,CA,55.2999,-123.1698,41.22,81,100,2.3,overcast clouds
125,Jamestown,US,42.097,-79.2353,44.19,71,100,23.02,moderate rain
126,Palenque,MX,17.5167,-91.9667,87.96,66,40,23.02,scattered clouds
127,Talnakh,RU,69.4865,88.3972,4.57,100,100,3.76,overcast clouds
128,Vao,NC,-22.6667,167.4833,79.81,84,95,30.15,moderate rain
129,Upernavik,GL,72.7868,-56.1549,7.97,92,100,1.19,overcast clouds
130,Verdun,FR,49.25,5.3333,49.15,68,84,20.38,broken clouds
131,Sorland,NO,67.667,12.6934,36.77,57,18,13.0,few clouds
132,Husavik,IS,66.0449,-17.3389,26.38,83,100,3.51,overcast clouds
133,Longyearbyen,SJ,78.2186,15.6401,10.24,67,20,11.5,few clouds
134,Nizhniy Odes,RU,63.6445,54.856,11.23,97,87,3.53,overcast clouds
135,Ahipara,NZ,-35.1667,173.1667,63.23,73,88,7.65,overcast clouds
136,Atar,MR,20.5169,-13.0499,79.7,16,0,11.74,clear sky
137,Lebu,CL,-37.6167,-73.65,60.1,88,72,9.22,broken clouds
138,Bakau,GM,13.4781,-16.6819,72.59,71,58,11.99,broken clouds
139,Nouadhibou,MR,20.931,-17.0347,66.18,72,0,18.41,clear sky
140,Mount Gambier,AU,-37.8333,140.7667,52.56,96,1,5.84,clear sky
141,Hudson Bay,CA,52.85,-102.3842,35.35,85,100,4.68,overcast clouds
142,Ambon,ID,-3.6954,128.1814,80.74,78,40,8.05,scattered clouds
143,Muzhi,RU,65.3667,64.6667,8.1,96,100,6.55,overcast clouds
144,Alofi,NU,-19.0595,-169.9187,82.29,78,40,14.97,scattered clouds
145,Lata,PT,40.1629,-8.3327,57.81,77,100,3.36,overcast clouds
146,Zhigansk,RU,66.7697,123.3711,-13.94,100,100,6.11,overcast clouds
147,Saint-Philippe,RE,-21.3585,55.7679,74.79,86,57,13.96,light rain
148,Manta,EC,-0.95,-80.7333,80.38,78,20,10.36,few clouds
149,Palmer,US,42.1584,-72.3287,52.25,69,100,5.99,overcast clouds
150,Juneau,US,58.3019,-134.4197,45.99,95,75,21.85,broken clouds
151,Phangnga,TH,8.4509,98.5298,75.24,94,88,1.79,overcast clouds
152,Georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,few clouds
153,Beloha,MG,-25.1667,45.05,73.83,91,22,2.46,few clouds
154,Emerald,AU,-23.5333,148.1667,67.33,75,3,6.85,clear sky
155,Fort Nelson,CA,58.8053,-122.7002,47.79,20,75,3.44,broken clouds
156,Caravelas,BR,-17.7125,-39.2481,78.62,78,67,5.7,broken clouds
157,Vestmannaeyjar,IS,63.4427,-20.2734,34.7,66,90,3.56,overcast clouds
158,Springdale,US,36.1867,-94.1288,55.22,39,75,24.16,broken clouds
159,Coffs Harbour,AU,-30.3,153.1333,69.76,73,100,14.97,overcast clouds
160,Ilulissat,GL,69.2167,-51.1,21.22,79,75,5.75,light shower snow
161,Garchitorena,PH,13.8804,123.6946,77.41,87,100,7.4,light rain
162,Barrow,US,71.2906,-156.7887,-2.18,78,100,3.44,overcast clouds
163,Luohe,CN,33.5717,114.0353,56.21,91,0,6.96,clear sky
164,Santiago Del Estero,AR,-27.7951,-64.2615,85.01,50,10,13.73,clear sky
165,San Juan,AR,-31.5375,-68.5364,85.59,22,0,10.38,clear sky
166,Sarakhs,IR,36.5449,61.1577,64.54,52,98,2.3,overcast clouds
167,Ararat,AM,39.8317,44.7049,44.94,75,78,1.92,broken clouds
168,Oktyabrskoye,RU,43.0645,44.7417,39.34,86,43,4.47,scattered clouds
169,Marzuq,YE,14.4,46.4667,67.87,50,84,5.99,broken clouds
170,Jinxiang,CN,27.4327,120.6062,57.97,73,0,3.71,clear sky
171,Sompeta,IN,18.9333,84.6,77.63,79,10,10.47,clear sky
172,Korla,CN,41.7597,86.1469,62.51,21,7,4.56,clear sky
173,Lavrentiya,RU,65.5833,-171.0,-4.68,85,100,6.33,overcast clouds
174,Aklavik,CA,68.2191,-135.0107,30.2,51,75,0.0,broken clouds
175,Sioux Lookout,CA,50.1001,-91.917,35.67,55,100,13.8,overcast clouds
176,Senneterre,CA,48.3835,-77.2328,36.99,97,100,9.24,light rain
177,Kodinsk,RU,58.6881,99.1844,28.29,92,95,7.9,overcast clouds
178,Farafangana,MG,-22.8167,47.8333,76.78,86,67,7.43,light rain
179,North Vanlaiphai,IN,23.1333,93.0667,56.68,70,2,2.57,clear sky
180,Shelburne,CA,44.0787,-80.2041,53.24,62,93,14.5,overcast clouds
181,Rancho San Diego,US,32.7473,-116.9353,100.29,11,0,17.0,clear sky
182,Soe,ID,-9.8607,124.284,64.6,88,99,3.38,overcast clouds
183,Rondonopolis,BR,-16.4708,-54.6356,83.34,72,2,3.38,clear sky
184,Yulara,AU,-25.2406,130.9889,58.84,51,0,8.05,clear sky
185,College,US,64.8569,-147.8028,37.35,48,40,0.0,scattered clouds
186,La Libertad,EC,-2.2333,-80.9,80.26,74,0,10.36,clear sky
187,Lulea,SE,65.5842,22.1547,28.47,100,75,2.3,broken clouds
188,Alta,NO,69.9689,23.2717,30.18,82,40,17.0,scattered clouds
189,Wakkanai,JP,45.4094,141.6739,37.53,66,74,15.93,broken clouds
190,Aasiaat,GL,68.7098,-52.8699,10.24,91,97,2.1,overcast clouds
191,Rafai,CF,4.95,23.9167,69.06,92,96,7.7,moderate rain
192,Wemmel,BE,50.9081,4.3061,48.87,73,75,26.46,light intensity shower rain
193,Lorengau,PG,-2.0226,147.2712,80.78,83,100,16.53,overcast clouds
194,Mingaora,PK,34.7758,72.3625,67.23,31,4,8.03,clear sky
195,Maryville,US,35.7565,-83.9705,64.65,35,40,21.85,scattered clouds
196,Bhuvanagiri,IN,11.4667,79.6333,81.41,79,86,1.88,overcast clouds
197,Samarai,PG,-10.6167,150.6667,80.56,81,100,12.26,overcast clouds
198,Narsaq,GL,60.9167,-46.05,35.82,83,56,4.09,broken clouds
199,Homer,US,59.6425,-151.5483,44.04,72,0,6.91,clear sky
200,Airai,TL,-8.9266,125.4092,59.16,83,100,2.71,overcast clouds
201,Osakarovka,KZ,50.565,72.5692,34.41,85,100,7.18,overcast clouds
202,Aswan,EG,24.0934,32.907,85.87,14,8,10.78,clear sky
203,Coquimbo,CL,-29.9533,-71.3436,58.73,88,40,13.8,scattered clouds
204,Hurghada,EG,27.2574,33.8129,83.17,25,23,8.84,few clouds
205,Teya,RU,60.3778,92.6267,27.23,86,100,8.88,light snow
206,Lompoc,US,34.6391,-120.4579,95.77,36,6,6.62,clear sky
207,Vostok,RU,46.4856,135.8833,16.54,87,42,4.76,scattered clouds
208,Cayenne,GF,4.9333,-52.3333,77.04,1,75,4.61,heavy intensity rain
209,Reconquista,AR,-29.15,-59.65,66.92,91,100,6.73,overcast clouds
210,Itambacuri,BR,-18.0311,-41.685,78.91,72,100,3.98,overcast clouds
211,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,100,100,2.24,light intensity shower rain
212,Hithadhoo,MV,-0.6,73.0833,82.08,62,8,3.11,clear sky
213,Touros,BR,-5.1989,-35.4608,80.64,78,38,11.16,scattered clouds
214,Pecos,US,31.4229,-103.4932,68.09,9,0,9.22,clear sky
215,Padang,ID,-0.9492,100.3543,78.15,70,100,2.42,overcast clouds
216,Namwala,ZM,-15.7504,26.4384,67.55,88,87,4.07,overcast clouds
217,Faanui,PF,-16.4833,-151.75,81.66,76,16,20.94,light rain
218,Togur,RU,58.3631,82.8265,27.01,96,90,6.53,overcast clouds
219,Zarubino,RU,42.63,131.0922,34.2,50,3,6.82,clear sky
220,Arlit,NE,18.7369,7.3853,89.73,6,1,8.28,clear sky
221,Naze,JP,28.3667,129.4833,63.52,72,38,11.36,scattered clouds
222,Rio Grande City,US,26.3798,-98.8203,83.1,10,1,8.03,clear sky
223,Trzacka Rastela,BA,44.9733,15.7903,49.96,72,82,11.16,broken clouds
224,Palu,ID,-0.8917,119.8707,74.23,89,91,2.42,overcast clouds
225,Mezen,RU,65.8522,44.24,26.33,97,94,4.18,overcast clouds
226,Suntar,RU,62.1444,117.6319,9.41,96,100,3.36,overcast clouds
