City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Robertson,US,36.5167,-86.8667,60.22,40,100,14.97,overcast clouds
228,Lucapa,AO,-8.4192,20.7447,65.35,97,49,3.56,scattered clouds
229,Kruisfontein,ZA,-34.0033,24.7314,55.89,80,12,7.4,light rain
230,Mishelevka,RU,52.8575,103.1719,33.62,97,99,4.38,overcast clouds
231,Kuryk,KZ,43.2,51.65,57.52,54,95,9.84,overcast clouds
232,Aksu,CN,41.1231,80.2644,64.22,19,73,3.69,broken clouds
233,Wewak,PG,-3.5534,143.6268,78.01,87,93,4.52,overcast clouds
234,Killybegs,IE,54.6333,-8.45,41.5,75,44,9.46,scattered clouds
235,Impfondo,CG,1.6381,18.0667,74.25,82,56,1.21,broken clouds
236,Luganville,VU,-15.5333,167.1667,81.27,83,100,7.65,overcast clouds
237,Tautira,PF,-17.7333,-149.15,82.0,75,16,18.7,few clouds
238,Port Lincoln,AU,-34.7333,135.8667,60.6,87,11,7.31,few clouds
239,San Quintin,MX,30.4833,-115.95,78.26,34,0,8.43,clear sky
240,Cabo San Lucas,MX,22.8909,-109.9124,88.61,34,0,10.36,clear sky
241,Praia,CV,14.9215,-23.5087,72.14,73,20,16.11,few clouds
242,Port Elizabeth,ZA,-33.918,25.5701,59.31,67,20,17.27,few clouds
243,Dahuk,IQ,36.8695,42.994,58.93,56,30,0.83,scattered clouds
244,Saint-Francois,FR,46.4154,3.9054,54.84,77,75,11.5,broken clouds
245,Road Town,VG,18.4167,-64.6167,82.44,69,40,9.22,scattered clouds
246,Urengoy,RU,65.9667,78.3667,-6.0,100,99,5.97,overcast clouds
247,Kanniyakumari,IN,8.0833,77.5667,81.81,78,100,5.32,overcast clouds
248,Worland,US,44.0169,-107.9554,55.6,21,0,11.99,clear sky
249,Guerrero Negro,MX,27.9769,-114.0611,85.01,24,3,13.56,clear sky
250,Bara,NG,10.3744,10.7288,87.15,23,13,1.28,few clouds
251,Pallasovka,RU,50.05,46.8833,49.93,65,80,9.06,broken clouds
252,Eagle Pass,US,28.7091,-100.4995,80.28,11,0,4.94,clear sky
253,Kutum,SD,14.2,24.6667,78.03,11,3,8.5,clear sky
254,Chuy,UY,-33.6971,-53.4616,68.4,73,100,7.67,overcast clouds
255,Kidal,ML,18.4411,1.4078,92.88,6,0,7.43,clear sky
256,Manokwari,ID,-0.8667,134.0833,78.28,78,100,4.25,overcast clouds
257,Antalaha,MG,-14.9003,50.2788,75.04,92,96,5.32,overcast clouds
258,Jaguaruna,BR,-28.615,-49.0256,71.19,82,100,6.53,light rain
259,Dingle,PH,10.9995,122.6711,74.34,96,100,7.54,heavy intensity rain
260,Sitka,US,57.0531,-135.33,42.69,81,100,14.97,moderate rain
261,Viedma,AR,-40.8135,-62.9967,61.34,70,100,14.05,overcast clouds
262,Portland,US,45.5234,-122.6762,76.87,30,20,9.22,few clouds
263,Sechura,PE,-5.5569,-80.8222,82.42,54,43,17.63,scattered clouds
264,Moree,AU,-29.4667,149.85,64.42,82,75,6.91,broken clouds
265,Tateyama,JP,34.9833,139.8667,55.09,78,0,10.78,clear sky
266,Yarada,IN,17.65,83.2667,79.12,94,20,2.3,mist
267,Ardmore,US,34.1743,-97.1436,65.86,18,40,27.63,scattered clouds
268,Waipawa,NZ,-41.4122,175.5153,51.22,68,0,4.43,clear sky
269,Quatre Cocos,MU,-20.2078,57.7625,78.91,84,45,14.0,light rain
270,Baghdad,IQ,33.3406,44.4009,69.71,32,100,2.3,overcast clouds
271,Beringovskiy,RU,63.05,179.3167,2.73,73,22,4.27,few clouds
272,Avera,US,33.194,-82.5271,71.65,40,0,14.7,clear sky
273,Butaritari,KI,3.0707,172.7902,81.32,79,99,14.63,overcast clouds
274,Osmena,PH,10.5208,119.9258,77.67,85,100,4.63,overcast clouds
275,Saint George,US,37.1041,-113.5841,79.43,9,0,6.91,clear sky
276,Seymchan,RU,62.8833,152.4333,6.89,93,100,1.05,overcast clouds
277,Turukhansk,RU,65.8167,87.9833,5.04,98,46,5.41,scattered clouds
278,Fairbanks,US,64.8378,-147.7164,37.98,51,40,0.0,scattered clouds
279,Tamiahua,MX,21.2667,-97.45,77.88,51,73,19.42,broken clouds
280,Berdigestyakh,RU,62.0989,126.6992,6.17,99,98,3.2,overcast clouds
281,Akropong,GH,5.9746,-0.0854,77.95,75,52,9.19,broken clouds
282,Inzhavino,RU,52.3185,42.4937,43.5,84,88,9.22,overcast clouds
283,Bairiki,KI,1.3292,172.9752,82.4,78,75,6.91,broken clouds
284,Kuusamo,FI,65.9667,29.1833,23.04,86,0,8.05,clear sky
285,Nemuro,JP,43.3236,145.575,32.25,88,100,10.6,overcast clouds
286,Balkanabat,TM,39.5108,54.3671,63.46,47,99,6.44,overcast clouds
287,Half Moon Bay,US,37.4636,-122.4286,97.41,29,40,3.44,scattered clouds
288,Irbit,RU,57.6705,63.071,27.82,89,7,9.57,clear sky
289,Sarkand,KZ,45.41,79.9186,60.67,54,100,8.37,overcast clouds
290,Hobyo,SO,5.3505,48.5268,82.49,74,39,11.18,scattered clouds
291,Kushima,JP,31.4583,131.2333,53.06,80,0,5.77,clear sky
292,Kudahuvadhoo,MV,2.6708,72.8944,83.16,68,46,2.44,scattered clouds
293,Diego De Almagro,CL,-26.3667,-70.05,81.86,17,0,15.55,clear sky
294,Sibolga,ID,1.7427,98.7792,75.2,85,100,2.51,overcast clouds
295,Jutai,BR,-5.1833,-68.9,82.72,81,93,2.75,overcast clouds
296,Elliot Lake,CA,46.3834,-82.6331,41.88,80,99,7.0,overcast clouds
297,Pekan,MY,3.4836,103.3996,75.31,90,100,5.1,overcast clouds
298,Fortuna,US,40.5982,-124.1573,70.93,64,0,12.66,clear sky
299,San Juan Tepa,MX,20.2167,-99.0667,68.65,45,77,16.58,broken clouds
300,Ewo,CG,-0.8725,14.8206,79.74,63,38,2.77,scattered clouds
301,Lukulu,ZM,-14.3707,23.242,66.36,91,26,3.51,scattered clouds
302,Hambantota,LK,6.1241,81.1185,78.44,83,99,4.63,moderate rain
303,Porto Novo,BJ,6.4965,2.6036,82.63,79,57,9.78,broken clouds
304,Meadow Lake,US,34.8014,-106.5436,66.87,4,0,11.61,clear sky
305,Saldanha,ZA,-33.0117,17.9442,57.25,71,2,21.56,clear sky
306,Punta Alta,AR,-38.8759,-62.0736,68.81,63,100,16.75,overcast clouds
307,Port Macquarie,AU,-31.4333,152.9167,67.89,82,92,9.37,overcast clouds
308,Marolambo,MG,-20.05,48.1167,71.13,98,89,0.87,light rain
309,Uruzgan,AF,32.8333,66.0,65.39,22,0,3.58,clear sky
310,Kourou,GF,5.1552,-52.6478,77.05,92,97,9.51,light rain
311,Flinders,AU,-34.5833,150.8552,65.17,87,100,3.0,overcast clouds
312,Ust-Ishim,RU,57.6935,71.1665,34.36,97,100,7.94,overcast clouds
313,Hofn,IS,64.2539,-15.2082,30.36,61,72,12.93,broken clouds
314,Chimoio,MZ,-19.1164,33.4833,73.26,94,40,2.1,scattered clouds
315,Bengkulu,ID,-3.8004,102.2655,73.31,84,96,4.16,overcast clouds
316,La Ronge,CA,55.1001,-105.2842,43.05,49,75,5.75,broken clouds
317,The Valley,AI,18.217,-63.0578,82.26,69,20,14.97,few clouds
318,Sinnamary,GF,5.3833,-52.95,77.05,91,97,11.27,light rain
319,Bud,US,39.447,-86.1758,47.68,70,98,20.33,light rain
320,Saint-Georges,GD,12.0564,-61.7485,80.28,83,40,17.27,scattered clouds
321,Whitehorse,CA,60.7161,-135.0538,42.1,47,75,16.11,broken clouds
322,Coihaique,CL,-45.5752,-72.0662,56.01,67,20,3.44,few clouds
323,Muravlenko,RU,63.7898,74.523,-5.46,100,40,6.42,scattered clouds
324,Gao,ML,16.6362,1.637,92.46,7,0,8.1,clear sky
325,Pires Do Rio,BR,-17.2997,-48.2794,79.81,50,47,3.06,scattered clouds
326,Abu Dhabi,AE,24.4667,54.3667,80.71,69,0,3.44,clear sky
327,Meghraj,IN,23.5,73.5,87.12,19,88,13.65,overcast clouds
328,Grand Gaube,MU,-20.0064,57.6608,79.2,87,10,3.0,clear sky
329,Isangel,VU,-19.55,169.2667,82.51,89,40,2.3,scattered clouds
330,Atambua,ID,-9.1061,124.8925,72.59,87,100,3.29,overcast clouds
331,Presidente Epitacio,BR,-21.7633,-52.1156,85.84,55,99,7.14,overcast clouds
332,Sharan,RU,54.8167,54.0,24.35,95,37,3.89,scattered clouds
333,Quixeramobim,BR,-5.1992,-39.2928,80.58,68,100,3.94,overcast clouds
334,Gushikawa,JP,26.3544,127.8686,65.43,89,0,8.05,clear sky
335,Miraflores,MX,19.2167,-98.8083,79.56,21,100,7.14,overcast clouds
336,Asau,RO,46.4333,26.4,45.95,81,100,4.34,overcast clouds
337,Mildura,AU,-34.2,142.15,62.56,72,40,10.36,scattered clouds
338,Temba,ZA,-25.3803,28.2631,59.02,26,86,3.47,overcast clouds
339,Surt,LY,31.2089,16.5887,60.49,71,2,15.37,clear sky
340,Margate,GB,51.3813,1.3862,47.3,65,36,8.99,scattered clouds
341,Ekhabi,RU,53.5102,142.9671,17.24,91,78,5.03,broken clouds
342,Laguna,US,38.421,-121.4238,91.09,27,0,4.61,clear sky
343,Malkapur,IN,20.8833,76.2,89.2,15,0,6.44,clear sky
344,Aljezur,PT,37.3191,-8.8033,53.47,86,3,7.85,clear sky
345,Cockburn Town,TC,21.4612,-71.1419,78.66,76,1,18.32,clear sky
346,Pisco,PE,-13.7,-76.2167,71.65,73,0,25.32,clear sky
347,Ekibastuz,KZ,51.6667,75.3667,42.24,61,100,7.34,overcast clouds
348,Champasak,LA,14.75,106.0,69.42,78,100,1.54,overcast clouds
349,Cuenca,EC,-2.8833,-78.9833,66.33,68,75,6.91,broken clouds
350,Takoradi,GH,4.8845,-1.7554,81.66,82,75,8.46,broken clouds
351,Kununurra,AU,-15.7667,128.7333,73.38,94,100,0.0,overcast clouds
352,Mandiana,GN,10.6333,-8.6833,88.72,34,97,3.65,overcast clouds
353,Norman Wells,CA,65.282,-126.8329,39.24,30,20,12.66,few clouds
354,Triesen,LI,47.1,9.5333,51.01,73,100,7.4,overcast clouds
355,Tulun,RU,54.5611,100.5792,29.57,86,35,5.39,scattered clouds
356,Bathsheba,BB,13.2167,-59.5167,83.01,65,20,16.11,few clouds
357,Nioki,CD,-2.7167,17.6833,72.73,90,98,1.88,overcast clouds
358,Rawson,AR,-43.3002,-65.1023,56.88,81,100,17.85,light rain
359,Victoria,HK,22.2855,114.1577,71.65,50,0,18.01,clear sky
360,Bethel,US,41.3712,-73.414,50.85,90,100,19.57,light rain
361,Orgtrud,RU,56.1832,40.6149,39.78,99,100,10.54,overcast clouds
362,Romny,UA,50.751,33.4747,48.69,63,65,11.88,broken clouds
363,Clifton,US,40.8584,-74.1638,52.39,93,100,23.02,mist
364,Vanimo,PG,-2.6741,141.3028,77.5,88,100,4.5,overcast clouds
365,Northport,US,33.229,-87.5772,66.58,33,20,17.27,few clouds
366,Podor,MR,16.6527,-14.9587,92.53,14,4,13.96,clear sky
367,Batemans Bay,AU,-35.7167,150.1833,63.1,91,100,5.7,moderate rain
368,Hope,US,33.6671,-93.5916,66.25,39,100,15.19,overcast clouds
369,Shuangyang,CN,43.5242,125.6736,38.07,37,10,13.4,clear sky
370,Shirokiy,RU,49.758,129.523,22.68,94,100,7.05,light snow
371,Markova,UA,48.6758,24.4138,44.92,87,72,6.78,broken clouds
372,Sinop,TR,41.7711,34.8709,51.13,92,100,4.54,light rain
373,Lyuban,BY,52.7985,28.0048,51.93,71,100,16.15,overcast clouds
374,Ayagoz,KZ,47.9714,80.4392,52.21,80,99,15.7,overcast clouds
375,Parker,US,32.7668,-97.8003,70.02,16,3,11.99,clear sky
376,Sumenep,ID,-7.0167,113.8667,77.74,83,90,3.06,overcast clouds
377,Sembakung,ID,3.8167,117.25,73.78,100,100,1.74,moderate rain
378,Mkushi,ZM,-13.6202,29.3939,64.38,95,100,3.62,light rain
379,Westport,US,41.1415,-73.3579,51.75,95,100,23.02,moderate rain
380,Sao Filipe,CV,14.8961,-24.4956,73.35,73,28,13.35,scattered clouds
381,Saint-Augustin,CA,51.226,-58.6502,34.03,100,98,6.26,overcast clouds
382,Elat,IL,29.5581,34.9482,85.84,20,40,4.61,dust
383,Lagoa,PT,39.05,-27.9833,59.4,83,100,15.08,overcast clouds
384,Adrar,MR,20.5022,-10.0711,77.22,16,0,11.99,clear sky
385,Sambava,MG,-14.2667,50.1667,76.12,92,100,6.24,overcast clouds
386,Oranjemund,NA,-28.55,16.4333,59.49,78,39,24.05,scattered clouds
387,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,77,96,9.91,overcast clouds
388,Victor Harbor,AU,-35.5667,138.6167,59.34,83,0,5.28,clear sky
389,Gorontalo,ID,0.5412,123.0595,74.62,93,100,1.14,overcast clouds
390,Zhanakorgan,KZ,43.9098,67.2495,60.98,54,82,5.08,broken clouds
391,Saiha,IN,22.4833,92.9667,66.96,72,0,3.24,clear sky
392,Makakilo City,US,21.3469,-158.0858,82.72,48,0,20.71,clear sky
393,Formosa,AR,-26.1775,-58.1781,71.58,94,100,6.91,overcast clouds
394,Gorele,TR,41.0308,39.0031,57.67,62,98,11.1,overcast clouds
395,Towada,JP,40.6127,141.2067,35.2,92,56,8.81,light snow
396,Miyako,JP,39.6367,141.9525,41.81,66,10,12.15,clear sky
397,Namatanai,PG,-3.6667,152.4333,78.04,87,100,2.53,moderate rain
398,Cap-Aux-Meules,CA,47.3821,-61.8597,37.45,70,20,12.66,few clouds
399,Miles City,US,46.4083,-105.8406,52.77,32,40,24.16,scattered clouds
400,Tuatapere,NZ,-46.1333,167.6833,53.51,79,97,13.29,overcast clouds
401,Vestmanna,FO,62.1564,-7.1664,32.92,80,100,27.63,light snow
402,Novoagansk,RU,61.9449,76.6625,7.43,100,100,4.12,overcast clouds
403,Tahoua,NE,14.8888,5.2692,86.63,8,100,4.21,overcast clouds
404,Alyangula,AU,-13.8483,136.4192,67.87,100,90,2.3,overcast clouds
405,Port Hardy,CA,50.6996,-127.4199,46.58,76,100,4.61,light rain
406,Tessalit,ML,20.1986,1.0114,90.16,8,0,9.19,clear sky
407,Media Luna,CU,20.1419,-77.435,84.13,64,41,8.01,scattered clouds
408,Ust-Barguzin,RU,53.45,108.9833,29.86,92,90,4.32,overcast clouds
409,Kavieng,PG,-2.5744,150.7967,78.66,86,100,3.76,moderate rain
410,Morant Bay,JM,17.8815,-76.4093,83.71,71,65,12.19,broken clouds
411,Las Palmas,ES,28.4204,-14.0131,61.59,63,40,20.71,scattered clouds
412,Paoua,CF,7.2427,16.4406,80.49,45,83,4.03,broken clouds
413,Colares,PT,38.7992,-9.4469,60.33,69,75,13.0,broken clouds
414,Urucurituba,BR,-2.6833,-57.6667,81.07,91,68,1.36,broken clouds
415,Imbituba,BR,-28.24,-48.6703,73.81,81,99,8.7,moderate rain
416,Gus-Zheleznyy,RU,55.0581,41.1656,43.09,92,100,10.76,overcast clouds
417,Mayumba,GA,-3.432,10.6554,77.7,93,95,7.29,overcast clouds
418,Verkhnetulomskiy,RU,68.6073,31.7962,23.13,96,28,4.52,scattered clouds
419,Katsuura,JP,35.1333,140.3,53.65,87,0,10.29,clear sky
420,Nizhniy Ingash,RU,56.2,96.53,31.37,90,29,8.16,scattered clouds
421,Forestville,US,38.8451,-76.875,52.36,95,100,11.5,thunderstorm with light rain
422,Itaueira,BR,-7.6033,-43.0256,83.17,46,100,2.21,overcast clouds
423,Neryungri,RU,56.6709,124.6491,8.1,96,100,2.86,light snow
424,Buala,SB,-8.145,159.5921,80.83,82,97,10.76,light rain
425,Port-Gentil,GA,-0.7193,8.7815,80.56,89,75,12.66,broken clouds
426,Nanortalik,GL,60.1432,-45.2371,30.49,85,99,12.21,overcast clouds
427,Abha,SA,18.2164,42.5053,62.42,11,0,4.61,clear sky
428,Verkhnevilyuysk,RU,63.4453,120.3167,-4.38,100,88,3.56,overcast clouds
429,Port Hueneme,US,34.1478,-119.1951,99.07,9,0,23.02,clear sky
430,Kulhudhuffushi,MV,6.6221,73.07,83.77,68,45,1.99,scattered clouds
431,Tiznit,MA,29.5833,-9.5,57.88,67,0,3.65,clear sky
432,Raudeberg,NO,61.9875,5.1352,36.86,56,36,15.55,scattered clouds
433,Havelock,US,34.8791,-76.9013,78.03,88,100,23.02,overcast clouds
434,Hay River,CA,60.8156,-115.7999,48.18,34,75,13.8,broken clouds
435,Tura,IN,25.5198,90.2201,70.72,78,13,2.95,few clouds
436,Praya,CV,14.9215,-23.5087,72.14,73,20,16.11,few clouds
437,Madang,PG,-5.2246,145.7966,75.85,93,100,4.07,overcast clouds
438,Hamilton,US,39.1834,-84.5333,53.98,48,75,16.11,broken clouds
439,Yeniseysk,RU,58.4497,92.1703,29.57,89,48,7.31,scattered clouds
440,Pocone,BR,-16.2567,-56.6228,86.36,61,0,3.71,clear sky
441,Saucillo,MX,28.0167,-105.2833,81.79,12,0,7.58,clear sky
442,Plettenberg Bay,ZA,-34.0527,23.3716,56.77,74,57,5.79,broken clouds
443,Kinkala,CG,-4.3614,14.7644,73.72,92,99,3.49,overcast clouds
444,Borba,BR,-4.3878,-59.5939,80.6,93,84,2.51,moderate rain
445,Pincher Creek,CA,49.4833,-113.952,60.49,23,100,26.46,overcast clouds
446,Bandarbeyla,SO,9.4942,50.8122,79.86,79,74,8.25,broken clouds
447,Acarau,BR,-2.8856,-40.12,78.44,85,93,11.03,overcast clouds
448,Yumen,CN,40.2833,97.2,56.39,15,5,13.67,clear sky
449,Pacific Grove,US,36.6177,-121.9166,91.51,13,0,6.91,clear sky
450,Suez,EG,29.9737,32.5263,82.06,19,97,9.42,overcast clouds
451,Kahului,US,20.8947,-156.47,84.22,58,20,21.85,few clouds
452,Goya,AR,-29.14,-59.2626,66.96,94,100,6.67,overcast clouds
453,Canutama,BR,-6.5339,-64.3831,83.52,77,100,2.57,overcast clouds
454,Sao Felix Do Xingu,BR,-6.6447,-51.995,77.94,89,46,3.29,scattered clouds
