City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2022-04-05 20:32:57,3.0707,172.7902,81.3,81,54,16.93
1,Tasiilaq,GL,2022-04-05 20:32:57,65.6145,-37.6368,24.96,95,45,5.88
2,Ushuaia,AR,2022-04-05 20:32:58,-54.8,-68.3,40.62,87,75,27.63
3,Atuona,PF,2022-04-05 20:32:58,-9.8,-139.0333,79.65,70,3,23.47
4,Vaini,TO,2022-04-05 20:32:58,-21.2,-175.2,80.76,78,40,0.0
5,Itoman,JP,2022-04-05 20:32:59,26.1247,127.6694,66.22,62,100,11.5
6,Ostrovnoy,RU,2022-04-05 20:32:59,68.0531,39.5131,24.87,87,100,13.85
7,Mataura,NZ,2022-04-05 20:32:59,-46.1927,168.8643,51.62,66,30,9.8
8,Sao Filipe,CV,2022-04-05 20:33:00,14.8961,-24.4956,71.29,73,6,9.62
9,Hermanus,ZA,2022-04-05 20:33:00,-34.4187,19.2345,59.81,80,1,13.91
10,Punta Arenas,CL,2022-04-05 20:32:24,-53.15,-70.9167,48.31,49,20,17.27
11,Hobart,AU,2022-04-05 20:29:05,-42.8794,147.3294,53.46,72,75,3.44
12,Saskylakh,RU,2022-04-05 20:33:01,71.9167,114.0833,-26.88,100,67,3.0
13,Vostok,RU,2022-04-05 20:29:05,46.4856,135.8833,21.27,83,100,13.56
14,Batemans Bay,AU,2022-04-05 20:30:15,-35.7167,150.1833,63.1,87,99,4.85
15,Chuy,UY,2022-04-05 20:33:02,-33.6971,-53.4616,63.79,52,0,8.34
16,Cape Town,ZA,2022-04-05 20:31:28,-33.9258,18.4232,59.88,86,40,9.22
17,Ulladulla,AU,2022-04-05 20:33:02,-35.35,150.4667,61.77,86,100,7.92
18,Rikitea,PF,2022-04-05 20:33:03,-23.1203,-134.9692,78.78,68,49,19.37
19,Busselton,AU,2022-04-05 20:33:03,-33.65,115.3333,54.91,77,9,8.16
20,Sehithwa,BW,2022-04-05 20:33:03,-20.4667,22.7167,77.92,50,92,1.63
21,Port Alfred,ZA,2022-04-05 20:33:04,-33.5906,26.891,63.61,77,5,9.24
22,Limulunga,ZM,2022-04-05 20:33:04,-15.0969,23.1376,69.6,85,76,4.74
23,Puerto Ayora,EC,2022-04-05 20:30:54,-0.7393,-90.3518,85.96,87,52,5.01
24,Port Lincoln,AU,2022-04-05 20:29:17,-34.7333,135.8667,60.1,80,10,13.82
25,Pangnirtung,CA,2022-04-05 20:33:05,66.1451,-65.7125,10.4,79,75,3.44
26,Jamestown,US,2022-04-05 20:32:25,42.097,-79.2353,63.18,28,0,9.22
27,Wenling,CN,2022-04-05 20:33:05,28.3669,121.36,56.59,79,100,3.29
28,Hithadhoo,MV,2022-04-05 20:33:06,-0.6,73.0833,82.65,66,54,4.27
29,Satka,RU,2022-04-05 20:33:06,55.0425,59.04,26.37,87,99,12.57
30,Yar-Sale,RU,2022-04-05 20:33:06,66.8333,70.8333,27.3,97,100,24.72
31,Osmena,PH,2022-04-05 20:33:07,10.5208,119.9258,82.2,78,100,16.13
32,Bima,ID,2022-04-05 20:33:07,-8.4667,118.7167,75.0,94,54,4.0
33,Pevek,RU,2022-04-05 20:33:08,69.7008,170.3133,-18.96,100,100,5.17
34,Mareeba,AU,2022-04-05 20:33:08,-17.0,145.4333,68.72,93,87,1.83
35,Monkey Bay,MW,2022-04-05 20:33:09,-14.0728,34.9201,76.26,77,72,3.65
36,Port Elizabeth,ZA,2022-04-05 20:33:09,-33.918,25.5701,64.69,74,0,19.57
37,Carnarvon,AU,2022-04-05 20:33:09,-24.8667,113.6333,71.67,78,0,9.22
38,High Level,CA,2022-04-05 20:33:10,58.5169,-117.136,41.11,48,20,9.22
39,Mahebourg,MU,2022-04-05 20:33:10,-20.4081,57.7,78.26,94,75,3.44
40,Kodiak,US,2022-04-05 20:33:10,57.79,-152.4072,38.71,56,0,9.22
41,Albany,US,2022-04-05 20:30:01,42.6001,-73.9662,59.63,44,95,5.17
42,Victoria,HK,2022-04-05 20:33:11,22.2855,114.1577,69.33,79,23,3.0
43,Pochutla,MX,2022-04-05 20:34:13,15.7432,-96.4661,88.83,40,0,12.19
44,Cabo San Lucas,MX,2022-04-05 20:30:46,22.8909,-109.9124,80.62,64,0,10.36
45,East London,ZA,2022-04-05 20:34:13,-33.0153,27.9116,66.58,76,68,7.34
46,Kurayoshi,JP,2022-04-05 20:34:14,35.4333,133.8167,50.52,56,91,5.48
47,Saint Anthony,US,2022-04-05 20:34:14,45.0205,-93.218,43.48,87,100,20.71
48,Aljezur,PT,2022-04-05 20:34:15,37.3191,-8.8033,50.43,89,100,7.83
49,Hilo,US,2022-04-05 20:31:46,19.7297,-155.09,76.24,88,75,5.75
50,Leningradskiy,RU,2022-04-05 20:34:15,69.3833,178.4167,-4.2,87,9,16.73
51,Ribeira Grande,PT,2022-04-05 20:30:44,38.5167,-28.7,63.0,77,20,8.05
52,Trujillo,PE,2022-04-05 20:34:16,-8.116,-79.03,69.76,83,75,10.36
53,Ponta Do Sol,PT,2022-04-05 20:34:16,32.6667,-17.1,60.01,64,43,7.85
54,Namibe,AO,2022-04-05 20:34:16,-15.1961,12.1522,70.21,82,8,7.81
55,Narsaq,GL,2022-04-05 20:34:17,60.9167,-46.05,41.22,82,26,2.89
56,Thompson,CA,2022-04-05 20:34:17,55.7435,-97.8558,35.76,75,75,12.66
57,Georgetown,MY,2022-04-05 20:34:17,5.4112,100.3354,78.73,93,40,3.44
58,Weligama,LK,2022-04-05 20:34:18,5.9667,80.4167,75.87,86,57,2.35
59,Lavrentiya,RU,2022-04-05 20:34:18,65.5833,-171.0,-0.83,82,14,6.04
60,Ribeirao Branco,BR,2022-04-05 20:34:19,-24.2208,-48.7656,67.57,99,49,4.14
61,Sestri Levante,IT,2022-04-05 20:34:19,44.2732,9.3968,53.64,81,0,4.0
62,Bluff,NZ,2022-04-05 20:34:19,-46.6,168.3333,54.34,69,96,33.2
63,Chokurdakh,RU,2022-04-05 20:34:20,70.6333,147.9167,-18.83,100,93,3.91
64,Dikson,RU,2022-04-05 20:34:20,73.5069,80.5464,3.87,78,97,16.37
65,Bathsheba,BB,2022-04-05 20:34:20,13.2167,-59.5167,83.01,61,20,8.05
66,Provideniya,RU,2022-04-05 20:34:21,64.3833,-173.3,6.91,67,20,6.78
67,Aklavik,CA,2022-04-05 20:34:21,68.2191,-135.0107,-2.2,55,20,9.22
68,Tautira,PF,2022-04-05 20:34:22,-17.7333,-149.15,82.09,79,42,22.88
69,Matata,NZ,2022-04-05 20:34:22,-37.8833,176.75,71.58,93,65,9.17
70,Khatanga,RU,2022-04-05 20:34:22,71.9667,102.5,-11.0,92,9,8.9
71,Constitucion,CL,2022-04-05 20:31:27,-35.3333,-72.4167,63.63,66,8,13.11
72,Farah,AF,2022-04-05 20:34:23,32.5,62.5,75.38,8,10,4.97
73,Severnoye,RU,2022-04-05 20:34:23,56.3491,78.3619,34.34,97,32,6.51
74,Kapaa,US,2022-04-05 20:34:23,22.0752,-159.319,78.78,93,100,16.11
75,Cap Malheureux,MU,2022-04-05 20:34:24,-19.9842,57.6142,78.48,88,99,5.01
76,Andenes,NO,2022-04-05 20:34:24,69.3143,16.1194,31.98,69,0,34.52
77,Mar Del Plata,AR,2022-04-05 20:34:24,-38.0023,-57.5575,75.22,31,0,16.11
78,Lata,PT,2022-04-05 20:34:25,40.1629,-8.3327,53.82,71,94,3.53
79,Aguia Branca,BR,2022-04-05 20:34:25,-18.9831,-40.7403,78.1,57,34,0.98
80,Aloleng,PH,2022-04-05 20:34:26,16.1307,119.7824,80.33,75,98,4.56
81,Prabumulih,ID,2022-04-05 20:34:26,-3.45,104.25,72.34,99,97,2.51
82,Coihaique,CL,2022-04-05 20:34:26,-45.5752,-72.0662,61.41,77,100,3.44
83,Bethel,US,2022-04-05 20:34:27,41.3712,-73.414,60.19,47,75,9.22
84,New Norfolk,AU,2022-04-05 20:34:27,-42.7826,147.0587,53.1,67,56,1.23
85,Bambous Virieux,MU,2022-04-05 20:34:27,-20.3428,57.7575,78.22,94,75,3.44
86,Salalah,OM,2022-04-05 20:29:51,17.0151,54.0924,78.89,83,40,2.3
87,Ouesso,CG,2022-04-05 20:35:28,1.6136,16.0517,66.97,97,100,1.3
88,North Bend,US,2022-04-05 20:35:28,43.4065,-124.2243,56.25,78,100,11.5
89,Acapulco,MX,2022-04-05 20:35:28,16.8634,-99.8901,80.42,74,0,16.11
90,Sept-Iles,CA,2022-04-05 20:32:30,50.2001,-66.3821,39.72,33,40,11.5
91,Brownwood,US,2022-04-05 20:35:29,31.7093,-98.9912,95.0,13,0,21.85
92,Kedrovoye,RU,2022-04-05 20:35:29,57.1576,60.5698,29.64,85,100,12.28
93,Samarai,PG,2022-04-05 20:35:30,-10.6167,150.6667,80.33,80,96,13.76
94,Bubaque,GW,2022-04-05 20:35:30,11.2833,-15.8333,75.58,76,0,23.73
95,Basco,PH,2022-04-05 20:35:30,20.4487,121.9702,74.53,74,100,21.05
96,Ust-Kuyga,RU,2022-04-05 20:35:31,70.0167,135.6,-24.12,100,99,0.22
97,Mehamn,NO,2022-04-05 20:35:31,71.0357,27.8492,30.15,64,75,16.11
98,Bilma,NE,2022-04-05 20:33:03,18.6853,12.9164,88.48,6,4,6.85
99,Avarua,CK,2022-04-05 20:35:31,-21.2078,-159.775,84.25,74,20,8.05
100,Mozelos,PT,2022-04-05 20:35:32,41.8677,-8.3978,56.82,61,80,4.07
101,Adoni,IN,2022-04-05 20:35:32,15.6333,77.2833,83.03,37,72,12.06
102,Norman Wells,CA,2022-04-05 20:35:33,65.282,-126.8329,3.24,51,0,3.44
103,Riohacha,CO,2022-04-05 20:35:33,11.5444,-72.9072,84.31,74,75,10.36
104,Zholymbet,KZ,2022-04-05 20:35:33,51.7433,71.7122,33.53,97,45,12.48
105,Naze,JP,2022-04-05 20:35:34,28.3667,129.4833,50.92,65,55,1.83
106,Bereznik,RU,2022-04-05 20:35:34,62.8551,42.7072,28.6,93,100,9.48
107,Barrow,US,2022-04-05 20:35:34,71.2906,-156.7887,-16.58,76,100,4.61
108,Chicama,PE,2022-04-05 20:35:35,-7.8447,-79.1469,68.54,62,15,10.67
109,Youghal,IE,2022-04-05 20:35:35,51.95,-7.8506,51.1,100,100,20.13
110,Bredasdorp,ZA,2022-04-05 20:35:35,-34.5322,20.0403,59.99,71,0,13.67
111,Awjilah,LY,2022-04-05 20:35:36,29.1081,21.2869,88.16,8,85,7.07
112,Fortuna,US,2022-04-05 20:35:36,40.5982,-124.1573,56.93,64,0,13.8
113,Burnie,AU,2022-04-05 20:32:27,-41.0667,145.9167,53.15,78,100,11.83
114,Fort Walton Beach,US,2022-04-05 20:30:39,30.4058,-86.6188,66.22,94,100,13.8
115,Arraial Do Cabo,BR,2022-04-05 20:35:37,-22.9661,-42.0278,76.96,88,75,13.8
116,Tiksi,RU,2022-04-05 20:35:37,71.6872,128.8694,-17.75,100,100,2.19
117,Ekhabi,RU,2022-04-05 20:35:38,53.5102,142.9671,31.41,93,100,16.11
118,Hambantota,LK,2022-04-05 20:35:38,6.1241,81.1185,77.22,84,41,4.43
119,Mugur-Aksy,RU,2022-04-05 20:35:38,50.35,90.5,29.17,52,50,6.26
120,Hami,CN,2022-04-05 20:35:39,42.8,93.45,60.17,18,0,9.1
121,Caravelas,BR,2022-04-05 20:35:39,-17.7125,-39.2481,78.24,79,3,5.01
122,Rocha,UY,2022-04-05 20:35:39,-34.4833,-54.3333,65.93,43,0,5.59
123,Atar,MR,2022-04-05 20:35:40,20.5169,-13.0499,79.84,22,4,6.33
124,Mogadishu,SO,2022-04-05 20:35:40,2.0371,45.3438,80.91,76,42,15.19
125,Lahij,YE,2022-04-05 20:35:41,13.1667,44.5833,78.64,34,0,5.32
126,Katangli,RU,2022-04-05 20:35:41,51.7102,143.2326,32.11,84,100,19.33
127,Launceston,AU,2022-04-05 20:31:55,-41.45,147.1667,53.35,67,100,13.8
128,San Cristobal,VE,2022-04-05 20:35:41,7.7669,-72.225,80.78,49,75,4.27
129,Menongue,AO,2022-04-05 20:35:42,-14.6585,17.691,67.39,73,86,1.66
130,Fuerte Olimpo,PY,2022-04-05 20:35:42,-21.0415,-57.8738,90.97,39,99,2.15
131,Sena Madureira,BR,2022-04-05 20:35:43,-9.0656,-68.6569,84.88,68,100,2.01
132,Challapata,BO,2022-04-05 20:36:43,-18.9,-66.7667,56.95,47,75,7.94
133,Cockburn Town,TC,2022-04-05 20:36:43,21.4612,-71.1419,78.73,72,0,15.19
134,Whitehaven,GB,2022-04-05 20:36:44,54.549,-3.5841,47.66,97,100,10.0
135,San Quintin,MX,2022-04-05 20:36:44,30.4833,-115.95,66.83,68,1,8.61
136,Mulchen,CL,2022-04-05 20:36:44,-37.7167,-72.2333,78.66,36,40,5.86
137,Hohhot,CN,2022-04-05 20:36:45,40.8106,111.6522,41.29,38,0,6.71
138,Bloomfield,US,2022-04-05 20:33:34,40.8068,-74.1854,59.41,43,0,12.66
139,Manggar,ID,2022-04-05 20:36:45,-2.8833,108.2667,77.11,84,40,5.01
140,Erenhot,CN,2022-04-05 20:36:46,43.6475,111.9767,36.68,26,9,5.73
141,Asau,RO,2022-04-05 20:36:46,46.4333,26.4,45.52,73,99,5.23
142,Taltal,CL,2022-04-05 20:36:46,-25.4,-70.4833,71.08,57,46,5.61
143,Amsterdam,NL,2022-04-05 20:34:31,52.374,4.8897,51.89,82,75,14.97
144,Thinadhoo,MV,2022-04-05 20:36:47,0.5333,72.9333,82.22,73,13,4.25
145,Hay River,CA,2022-04-05 20:36:47,60.8156,-115.7999,28.38,69,20,8.05
146,Saldanha,ZA,2022-04-05 20:36:48,-33.0117,17.9442,60.85,77,0,8.37
147,Sturgeon Bay,US,2022-04-05 20:32:30,44.8342,-87.377,39.6,93,100,8.05
148,Tuktoyaktuk,CA,2022-04-05 20:36:48,69.4541,-133.0374,-9.4,70,40,9.22
149,Saint-Philippe,RE,2022-04-05 20:36:48,-21.3585,55.7679,78.39,87,58,10.2
150,Te Anau,NZ,2022-04-05 20:36:49,-45.4167,167.7167,50.11,76,35,5.41
151,Kruisfontein,ZA,2022-04-05 20:36:49,-34.0033,24.7314,61.88,72,6,16.28
152,Farafangana,MG,2022-04-05 20:36:49,-22.8167,47.8333,75.58,91,19,4.92
153,Esperance,AU,2022-04-05 20:36:50,-33.8667,121.9,60.64,74,90,6.82
154,Saint-Paul,RE,2022-04-05 20:36:50,-21.0096,55.2707,78.91,86,61,0.81
155,Chapais,CA,2022-04-05 20:32:46,49.7834,-74.8492,37.18,57,60,3.36
156,Djambala,CG,2022-04-05 20:36:51,-2.5447,14.7533,68.94,85,100,2.17
157,Thunder Bay,CA,2022-04-05 20:34:33,48.4001,-89.3168,36.28,80,100,23.02
158,Okhotsk,RU,2022-04-05 20:36:51,59.3833,143.3,15.01,80,100,11.99
159,Laguna,US,2022-04-05 20:36:51,38.421,-121.4238,72.18,23,0,17.27
160,Clarence Town,AU,2022-04-05 20:36:52,-32.5833,151.7833,65.86,91,0,0.81
161,Talnakh,RU,2022-04-05 20:33:13,69.4865,88.3972,8.53,77,60,8.52
162,Singarayakonda,IN,2022-04-05 20:36:52,15.25,80.0333,76.8,90,71,8.52
163,Alugan,PH,2022-04-05 20:36:53,12.2188,125.4808,79.77,85,100,14.16
164,Komsomolskiy,UZ,2022-04-05 20:36:53,40.4272,71.7189,61.52,41,0,9.22
165,Port Macquarie,AU,2022-04-05 20:36:53,-31.4333,152.9167,64.89,100,75,0.0
166,Yellowknife,CA,2022-04-05 20:36:54,62.456,-114.3525,34.41,73,75,10.36
167,Husavik,IS,2022-04-05 20:36:54,66.0449,-17.3389,27.57,93,100,30.06
168,Tevaitoa,PF,2022-04-05 20:36:54,-16.7833,-151.5,83.14,75,32,21.43
169,Lebu,CL,2022-04-05 20:36:55,-37.6167,-73.65,58.48,85,69,12.01
170,Lakota,CI,2022-04-05 20:36:55,5.8528,-5.6883,78.04,87,48,5.53
171,Cabedelo,BR,2022-04-05 20:36:56,-6.9811,-34.8339,81.27,78,100,11.43
172,Mabaruma,GY,2022-04-05 20:36:56,8.2,-59.7833,80.89,69,35,6.76
173,Oyama,JP,2022-04-05 20:36:56,36.3,139.8,56.59,83,100,0.72
174,Kavieng,PG,2022-04-05 20:36:57,-2.5744,150.7967,79.63,84,100,16.15
175,Lianzhou,CN,2022-04-05 20:36:57,24.7811,112.3825,61.43,83,25,2.77
176,Xining,CN,2022-04-05 20:37:58,36.6167,101.7667,43.29,40,61,2.77
177,Padang,ID,2022-04-05 20:37:58,-0.9492,100.3543,76.23,88,98,3.62
178,Nanortalik,GL,2022-04-05 20:37:58,60.1432,-45.2371,33.71,82,68,1.07
179,Villamontes,BO,2022-04-05 20:37:59,-21.25,-63.5,82.06,62,100,2.26
180,Graham,US,2022-04-05 20:37:59,47.0529,-122.2943,53.37,65,0,12.66
181,Kungurtug,RU,2022-04-05 20:37:59,50.5994,97.5228,26.04,94,96,1.81
182,Sao Joao Da Barra,BR,2022-04-05 20:38:00,-21.6403,-41.0511,82.49,82,84,6.35
183,Touros,BR,2022-04-05 20:38:00,-5.1989,-35.4608,80.26,77,7,12.57
184,Karratha,AU,2022-04-05 20:38:01,-20.7377,116.8463,81.79,66,1,7.9
185,Kenai,US,2022-04-05 20:35:21,60.5544,-151.2583,42.03,74,0,17.27
186,Bengkulu,ID,2022-04-05 20:38:01,-3.8004,102.2655,75.69,87,100,4.14
187,Severo-Kurilsk,RU,2022-04-05 20:38:01,50.6789,156.125,36.27,73,5,3.8
188,Sao Lourenco Do Oeste,BR,2022-04-05 20:38:02,-26.3592,-52.8511,69.15,89,27,3.33
189,Bulalacao,PH,2022-04-05 20:38:02,12.3254,121.3435,78.85,81,88,17.9
190,Palmer,US,2022-04-05 20:34:25,42.1584,-72.3287,61.18,34,40,5.75
191,Cherskiy,RU,2022-04-05 20:38:03,68.75,161.3,-10.86,97,42,2.37
192,Airai,TL,2022-04-05 20:38:03,-8.9266,125.4092,58.19,89,52,1.88
193,Roald,NO,2022-04-05 20:38:04,62.5833,6.1333,34.9,86,75,11.5
194,Vila Franca Do Campo,PT,2022-04-05 20:38:04,37.7167,-25.4333,59.41,70,18,3.58
195,Ishigaki,JP,2022-04-05 20:38:04,24.3448,124.1572,66.33,72,20,8.05
196,Svetlogorsk,BY,2022-04-05 20:38:05,52.6333,29.7333,35.22,90,100,10.98
197,Bilibino,RU,2022-04-05 20:38:05,68.0546,166.4372,-5.87,84,22,1.36
198,Belaya Gora,RU,2022-04-05 20:38:05,68.5333,146.4167,-21.01,100,59,2.33
199,Guerrero Negro,MX,2022-04-05 20:38:06,27.9769,-114.0611,73.94,49,2,12.95
200,Guayaramerin,BO,2022-04-05 20:38:07,-10.8368,-65.3614,81.19,84,78,2.51
201,Tomatlan,MX,2022-04-05 20:38:07,19.9333,-105.25,85.12,41,7,10.36
202,Hamilton,US,2022-04-05 20:37:33,39.1834,-84.5333,55.89,95,100,1.01
203,Saint-Augustin,CA,2022-04-05 20:34:29,51.226,-58.6502,34.81,90,100,12.59
204,Klaksvik,FO,2022-04-05 20:38:09,62.2266,-6.589,32.92,58,100,20.87
205,Sumbawanga,TZ,2022-04-05 20:38:09,-7.9667,31.6167,57.97,87,86,1.5
206,Plettenberg Bay,ZA,2022-04-05 20:38:09,-34.0527,23.3716,60.28,84,50,8.68
207,Puerto Suarez,BO,2022-04-05 20:38:10,-18.95,-57.8,97.16,56,40,9.22
208,Tabou,CI,2022-04-05 20:38:10,4.423,-7.3528,81.37,86,44,6.76
209,Tromso,NO,2022-04-05 20:38:10,69.6496,18.957,28.42,86,75,21.85
210,Chipata,ZM,2022-04-05 20:38:11,-13.6333,32.65,65.23,95,100,2.42
211,Aksarka,RU,2022-04-05 20:38:11,66.5606,67.7975,17.31,94,100,25.66
212,Carlsbad,US,2022-04-05 20:35:53,33.1581,-117.3506,84.27,72,0,9.22
213,Castro,BR,2022-04-05 20:38:12,-24.7911,-50.0119,69.93,85,39,2.57
214,Taunggyi,MM,2022-04-05 20:38:12,20.7833,97.0333,66.61,60,59,1.25
215,Araioses,BR,2022-04-05 20:38:12,-2.89,-41.9031,84.18,84,75,9.22
216,Ust-Nera,RU,2022-04-05 20:38:13,64.5667,143.2,-11.87,100,93,5.08
217,Kijang,KR,2022-04-05 20:38:13,35.2442,129.2139,51.53,43,93,3.62
218,Hailey,US,2022-04-05 20:38:13,43.5196,-114.3153,37.26,30,40,25.99
219,Jumla,NP,2022-04-05 20:38:14,29.2747,82.1838,47.53,31,78,5.28
220,Mitu,CO,2022-04-05 20:38:14,1.1983,-70.1733,73.51,97,100,2.1
221,Kikwit,CD,2022-04-05 20:38:14,-5.041,18.8162,71.96,96,100,1.01
222,Nicoya,CR,2022-04-05 20:38:15,10.1483,-85.452,87.13,59,95,6.55
223,Birao,CF,2022-04-05 20:39:15,10.2849,22.7882,86.54,23,7,3.96
224,Sitka,US,2022-04-05 20:39:16,57.0531,-135.33,39.09,81,75,0.0
225,Oksfjord,NO,2022-04-05 20:39:16,70.2396,22.3479,30.38,89,100,19.86
226,Turiacu,BR,2022-04-05 20:39:16,-1.6633,-45.3717,74.43,97,97,3.94
227,Camaqua,BR,2022-04-05 20:38:12,-30.8511,-51.8122,65.32,77,39,4.72
228,Karangampel,ID,2022-04-05 20:39:17,-6.4622,108.4519,77.25,85,81,5.53
229,Bria,CF,2022-04-05 20:39:17,6.5423,21.9863,76.46,72,98,5.79
230,Codrington,AU,2022-04-05 20:39:18,-38.2667,141.9667,58.91,77,100,10.89
231,Dingle,PH,2022-04-05 20:39:18,10.9995,122.6711,74.82,91,100,7.65
232,Sisimiut,GL,2022-04-05 20:39:18,66.9395,-53.6735,27.0,93,92,3.62
233,Inirida,CO,2022-04-05 20:39:19,3.8653,-67.9239,79.05,92,100,3.53
234,Hermiston,US,2022-04-05 20:35:48,45.8404,-119.2895,58.82,38,0,27.63
235,Goderich,CA,2022-04-05 20:39:19,43.7501,-81.7165,43.92,81,77,8.05
236,Cairns,AU,2022-04-05 20:39:20,-16.9167,145.7667,73.35,88,97,0.0
237,Mirpur Sakro,PK,2022-04-05 20:39:20,24.5474,67.6277,79.77,61,31,11.99
238,La Asuncion,VE,2022-04-05 20:39:21,11.0333,-63.8628,94.73,43,83,24.16
239,Santa Vitoria Do Palmar,BR,2022-04-05 20:36:09,-33.5189,-53.3681,63.72,53,0,7.87
240,Vila Velha,BR,2022-04-05 20:39:21,-20.3297,-40.2925,85.95,80,0,12.66
241,Novopokrovka,UA,2022-04-05 20:39:22,49.8425,36.5477,43.32,64,100,16.08
242,Noumea,NC,2022-04-05 20:39:22,-22.2763,166.4572,73.38,85,100,11.99
243,Arman,RU,2022-04-05 20:39:22,59.7,150.1667,10.18,81,100,11.54
244,Port Hedland,AU,2022-04-05 20:39:23,-20.3167,118.5667,78.85,73,73,3.44
245,Playas,EC,2022-04-05 20:39:23,-2.6333,-80.3833,78.3,80,34,10.89
246,Harper,LR,2022-04-05 20:39:24,4.375,-7.7169,81.43,86,49,7.0
247,Cidreira,BR,2022-04-05 20:39:24,-30.1811,-50.2056,68.5,73,21,7.9
248,Nikolskoye,RU,2022-04-05 20:39:24,59.7035,30.7861,30.09,88,85,11.56
